,Unnamed: 0,0,label,gt
78,78,10550990.0,1,1
79,79,9846451.0,1,1
80,80,10426262.0,1,1
81,81,9416030.0,0,1
82,82,10248542.0,1,1
83,83,10357613.0,1,1
84,84,12529676.0,1,1
85,85,10464663.0,1,1
86,86,9558322.0,1,1
87,87,11643996.0,1,1
88,88,9820195.0,1,1
89,89,8692606.0,0,1
90,90,9810238.0,1,1
91,91,10600505.0,1,1
92,92,10688776.0,1,1
93,93,10080009.0,1,1
94,94,8476376.0,0,1
95,95,10702267.0,1,1
96,96,9927247.0,1,1
97,97,9800515.0,1,1
98,98,9936024.0,1,1
99,99,9972834.0,1,1
100,100,10382477.0,1,1
101,101,10100980.0,1,1
102,102,10610944.0,1,1
103,103,10633110.0,1,1
104,104,9907814.0,1,1
105,105,9762379.0,1,1
106,106,10129916.0,1,1
107,107,10362857.0,1,1
108,108,11102724.0,1,1
109,109,9886810.0,1,1
110,110,10110035.0,1,1
111,111,11167351.0,1,1
112,112,10178073.0,1,1
113,113,11426632.0,1,1
114,114,9955682.0,1,1
115,115,11141950.0,1,1
116,116,10114990.0,1,1
117,117,11922668.0,1,1
118,118,11334612.0,1,1
119,119,10860378.0,1,1
120,120,11787865.0,1,1
121,121,10097290.0,1,1
122,122,11174892.0,1,1
123,123,10522647.0,1,1
124,124,10660606.0,1,1
125,125,11233687.0,1,1
126,126,11063776.0,1,1
127,127,10220800.0,1,1
128,128,10343873.0,1,1
129,129,11163970.0,1,1
130,130,10245914.0,1,1
131,131,10593642.0,1,1
132,132,9301804.0,0,1
133,133,9961553.0,1,1
134,134,9908023.0,1,1
135,135,10332225.0,1,1
136,136,9879896.0,1,1
137,137,11723855.0,1,1
138,138,10047866.0,1,1
139,139,10497676.0,1,1
140,140,12126219.0,1,1
141,141,10513447.0,1,1
142,142,10156111.0,1,1
143,143,10997475.0,1,1
144,144,10442050.0,1,1
145,145,10142122.0,1,1
146,146,10767793.0,1,1
147,147,9893062.0,1,1
148,148,9896215.0,1,1
149,149,10610231.0,1,1
150,150,9613155.0,1,1
151,151,9692163.0,1,1
152,152,10856241.0,1,1
153,153,9907058.0,1,1
154,154,10709891.0,1,1
155,155,11750421.0,1,1
156,156,10447112.0,1,1
157,157,9854744.0,1,1
158,158,11227286.0,1,1
159,159,10589187.0,1,1
160,160,10884464.0,1,1
161,161,9048534.0,0,1
162,162,10920965.0,1,1
163,163,10108450.0,1,1
164,164,10167497.0,1,1
165,165,10336109.0,1,1
166,166,10288394.0,1,1
167,167,10672957.0,1,1
168,168,10272876.0,1,1
169,169,11015288.0,1,1
170,170,11293136.0,1,1
171,171,10449803.0,1,1
172,172,10167885.0,1,1
173,173,9685876.0,1,1
174,174,10991091.0,1,1
175,175,11658776.0,1,1
176,176,10180794.0,1,1
177,177,10410553.0,1,1
178,178,11458501.0,1,1
179,179,10351054.0,1,1
180,180,10480480.0,1,1
181,181,10055922.0,1,1
182,182,11360756.0,1,1
183,183,10714094.0,1,1
184,184,10253296.0,1,1
185,185,9111608.0,0,1
186,186,9878845.0,1,1
187,187,10272261.0,1,1
188,188,11093002.0,1,1
189,189,10827081.0,1,1
190,190,11046006.0,1,1
191,191,9539702.0,1,1
192,192,11559568.0,1,1
193,193,12152297.0,1,1
194,194,10020300.0,1,1
195,195,9914279.0,1,1
196,196,11079184.0,1,1
197,197,10117660.0,1,1
198,198,10123552.0,1,1
199,199,10332956.0,1,1
200,200,10598928.0,1,1
201,201,9921063.0,1,1
202,202,11564275.0,1,1
203,203,11195971.0,1,1
204,204,11903175.0,1,1
205,205,9956173.0,1,1
206,206,9682200.0,1,1
207,207,10141527.0,1,1
208,208,10368508.0,1,1
209,209,10636483.0,1,1
210,210,9355899.0,0,1
211,211,9951856.0,1,1
212,212,9883142.0,1,1
213,213,10292736.0,1,1
214,214,9503328.0,1,1
215,215,9558168.0,1,1
216,216,10354776.0,1,1
217,217,9544598.0,1,1
218,218,10058460.0,1,1
219,219,10094056.0,1,1
220,220,9717452.0,1,1
221,221,10389131.0,1,1
222,222,11040070.0,1,1
223,223,10130787.0,1,1
224,224,9212226.0,0,1
225,225,9247168.0,0,1
226,226,11208877.0,1,1
227,227,9937726.0,1,1
228,228,11755062.0,1,1
229,229,9598835.0,1,1
230,230,13034076.0,1,1
231,231,11018744.0,1,1
232,232,9876295.0,1,1
233,233,9301986.0,0,1
234,234,9630437.0,1,1
235,235,9997354.0,1,1
236,236,10089436.0,1,1
237,237,9770692.0,1,1
238,238,9905821.0,1,1
239,239,12212298.0,1,1
240,240,10139656.0,1,1
241,241,10374382.0,1,1
242,242,9986196.0,1,1
243,243,9959875.0,1,1
244,244,10720946.0,1,1
245,245,12149332.0,1,1
246,246,8792021.0,0,1
247,247,9015028.0,0,1
248,248,11846908.0,1,1
249,249,9456022.0,0,1
250,250,10311129.0,1,1
251,251,12462501.0,1,1
252,252,11283534.0,1,1
253,253,10339688.0,1,1
254,254,11156832.0,1,1
255,255,10263248.0,1,1
256,256,10207158.0,1,1
257,257,12420595.0,1,1
258,258,10248488.0,1,1
259,259,10028735.0,1,1
260,260,10485582.0,1,1
261,261,10376287.0,1,1
262,262,9030639.0,0,1
263,263,10137301.0,1,1
264,264,10236382.0,1,1
265,265,10310554.0,1,1
266,266,11794302.0,1,1
267,267,9915018.0,1,1
268,268,9261489.0,0,1
269,269,10232710.0,1,1
270,270,9576222.0,1,1
271,271,9910266.0,1,1
272,272,9361261.0,0,1
273,273,10958348.0,1,1
274,274,10308877.0,1,1
275,275,9251870.0,0,1
276,276,10214198.0,1,1
277,277,12116286.0,1,1
278,278,12999190.0,1,1
279,279,10180134.0,1,1
280,280,11715225.0,1,1
281,281,9452524.0,0,1
282,282,12436607.0,1,1
283,283,11667910.0,1,1
284,284,10546087.0,1,1
285,285,10399306.0,1,1
286,286,11483840.0,1,1
287,287,10103232.0,1,1
288,288,9989472.0,1,1
289,289,10292676.0,1,1
290,290,10891434.0,1,1
291,291,9701154.0,1,1
292,292,10367870.0,1,1
293,293,11824565.0,1,1
294,294,10444943.0,1,1
295,295,9479923.0,0,1
296,296,9901756.0,1,1
297,297,10233951.0,1,1
298,298,9669397.0,1,1
299,299,10025075.0,1,1
300,300,10649676.0,1,1
301,301,10274871.0,1,1
